a indefinite article A1          agenda n. B2                  apartment n. A1               attitude n. B1
begin v. A1                      break v., n. A1                   carry v. A1                  clearly adv. A2
beginning n. A1                  breakfast n. A1                   cartoon n. A2                clerk n. A2
behave v. A2                     breast n. B2                      case n. A2                   clever adj. B1
behavior n. A2                   breath n. B1                      cash n. A2                   click v., n. B1
behind prep., adv. A1            breathe v. B1                     cast n., v. B2               client n. B1
being n. B2                      breathing n. B1                   cat n. A1                    climate n. A2
belief n. B1                     bride n. B1                       catch v. A2, n. B2           climb v. A1, n.B1
believe v. A1                    bridge n. A2                      category n. B1               clock n. A1
bell n. B1                       brief adj. B2                     cause n., v. A2              close1 v. A1, n. B2
belong v. A2                     bright adj. A2                    CD n. A1                     close2 adj. A2, adv.B1
below adv., prep. A1             brilliant adj. A2                 ceiling n. B1                closed adj. A2
belt n. A2                       bring v. A1                       celebrate v. A2              closely adv. B2
bend v., n. B1                   broad adj. B2                     celebration n. B1            closet n. A2
benefit n. A2, v. B1             broadcast v., n. B2               celebrity n. A2              cloth n. B1
bent adj. B2                     broken adj. A2                    cell n. A2                   clothes n. A1
best adj. A1, adv., n. A2        brother n. A1                     cent n. A1                   clothing n. A2
bet v., n. B2                    brown adj., n. A1                 center n. A1, v. B1          cloud n. A2
better adj. A1, adv. A2, n. B1   brush v., n. A2                   central adj. B1              club n. A1
between prep. A1, adv. A2        bubble n. B1                      century n. A2                clue n. B1
beyond prep., adv. B2            budget n. B2                      ceremony n. B1               coach n. A2, v. B1
bicycle n. A1                    build v. A1                       certain adj. A2              coal n. B1
big adj. A1                      building n. A1                    certainly adv. A2            coast n. A2
bike n. A1                       bullet n. B2                      chain n. B1, v. B2           coat n. A1
bill n. A1, v. B2                bunch n. B2                       chair n. A1, v. B2           code n. A2
billion number A2                burn v. A2, n. B2                 chairman n. B2               coffee n. A1
biology n. A2                    bury v. B1                        challenge n. B1, v. B2       coin n. B1
bird n. A1                       bus n. A1                         champion n. B1               cold adj., n. A1
birth n. A2                      bush n. B2                        chance n. A2                 collapse v., n. B2
birthday n. A1                   business n. A1                    change v., n. A1             colleague n. A2
bit n. A2                        businessman n. A2                 channel n. B1                collect v. A2
bite v., n. B1                   busy adj. A1                      chapter n. B1                collection n. B1
bitter adj. B2                   but conj. A1, prep. B2            character n. A2              college n. A1
black adj., n. A1                butter n. A1                      characteristic n., adj. B2   color n. A1
blame v., n. B2                  button n. A2                      charge n., v. B1             colored adj. B1
blank adj., n. A2                buy v. A1                         charity n. A2                column n. A2
blind adj. B2                    by prep. A1, adv. B1              chart n. A1, v. B2           combination n. B2
block n. A2, v. B1               bye exclam. A1                    chat v., n. A2               combine v. B1
blog n. A1                       cable n. B1                       cheap adj. A1, adv. B1       come v. A1
blond adj. A1                    cafe n. A1                        cheat v., n. B1              comedy n. A2
blood n. A2                      cake n. A1                        check v. A1, n. A2           comfort n., v. B2
blow v. A2                       calculate v. B2                   cheerful adj. B1             comfortable adj. A2
blue adj., n. A1                 call v., n. A1                    cheese n. A1                 command n., v. B2
board n. A2, v. B1               calm adj., v., n. B1              chef n. A2                   comment n. A2, v. B1
boat n. A1                       camera n. A1                      chemical adj., n. B1         commercial adj., n. B1
body n. A1                       camp n., v. A2                    chemistry n. A2              commission n., v. B2
boil v. A2                       campaign n., v. B1                chest n. B1                  commit v. B1
bomb n., v. B1                   camping n. A2                     chicken n. A1                commitment n. B2
bond n. B2                       campus n. A2                      chief adj., n. B2            committee n. B2
bone n. A2                       can1 modal v. A1                  child n. A1                  common adj. A1
book n. A1, v. A2                can2 n. A2                        childhood n. B1              commonly adv. B2
boot n. A1                       cancel v. B2                      chip n. A2                   communicate v. A2
border n. B1, v. B2              cancer n. B2                      chocolate n. A1              communication n. B1
bored adj. A1                    candidate n. B1                   choice n. A2                 community n. A2
boring adj. A1                   candy n. A2                       choose v. A1                 company n. A1
born v. A1                       cannot v. A1                      church n. A2                 compare v. A1
borrow v. A2                     cap n. B1                         cigarette n. A2              comparison n. B1
boss n. A2                       capable adj. B2                   circle n., v. A2             compete v. A2
both det./pron. A1               capacity n. B2                    circumstance n. B2           competition n. A2
bother v. B1                     capital n., adj. A1               cite v. B2                   competitive adj. B1
bottle n. A1                     captain n. B1                     citizen n. B2                competitor n. B1
bottom n., adj. A2               capture v., n. B2                 city n. A1                   complain v. A2
bowl n. A2                       car n. A1                         civil adj. B2                complaint n. B1
box n. A1                        card n. A1                        claim v., n. B1              complete adj., v. A1
boy n. A1                        care n., v. A2                    class n. A1                  completely adv. A2
boyfriend n. A1                  career n. A1                      classic adj., n. B2          complex adj. B1, n.B2
brain n. A2                      careful adj. A2                   classical adj. A2            complicated adj. B2
branch n. B1                     carefully adv. A2                 classroom n. A1              component n. B2

computer n. A1               could modal v. A1                 death n. A2             differently adv. A2
concentrate v. B1            council n. B2                     debate n., v. B2        difficult adj. A1
concentration n. B2          count v. A2, n. B1                debt n. B2              difficulty n. B1
concept n. B2                country n. A1                     decade n. B1            dig v. B2
concern n., v. B2            countryside n. B1                 December n. A1          digital adj. A2
concerned adj. B2            county n. B2                      decent adj. B2          dinner n. A1
concert n. A1                couple n. A2                      decide v. A1            direct adj. A2, v., adv. B1
conclude v. B1               courage n. B2                     decision n. A2          direction n. A2
conclusion n. B1             course n. A1                      declare v. B2           directly adv. B1
condition n. A2              court n. B1                       decline v., n. B2       director n. A2
conduct v., n. B2            cousin n. A1                      decorate v. B2          dirt n. B1
conference n. A2             cover v. A2, n. B1                decoration n. B2        dirty adj. A1
confidence n. B2             covered adj. B1                   decrease v., n. B2      disadvantage n. B1
confident adj. B1            cow n. A1                         deep adj. A2, adv. B1   disagree v. A2
confirm v. B1                crash n., v. B2                   deeply adv. B2          disappear v. A2
conflict n., v. B2           crazy adj. A2                     defeat v., n. B2        disappointed adj. B1
confuse v. B1                cream n. A1, adj. B1              defend v. B2            disappointing adj. B1
confused adj. B1             create v. A1                      defense n. B2           disaster n. A2
confusing adj. B2            creation n. B2                    define v. B1            discipline n. B2
congress n. B2               creative adj. A2                  definite adj. B1        discount n. B1, v. B2
connect v. A2                creature n. B2                    definitely adv. A2      discover v. A2
connected adj. A2            credit n. A2, v. B2               definition n. B1        discovery n. A2
connection n. B1             crew n. B2                        degree n. A2            discuss v. A1
conscious adj. B2            crime n. A2                       delay v., n. B2         discussion n. A2
consequence n. B1            criminal n. A2, adj. B1           deliberate adj. B2      disease n. A2
conservative adj., n. B2     crisis n. B2                      deliberately adv. B2    dish n. A1
consider v. A2               criterion n. B2                   delicious adj. A1       dishonest adj. B2
consideration n. B2          critic n. B2                      deliver v. B1           disk n. B2
consist v. B1                critical adj. B2                  delivery n. B2          dislike v., n. B1
consistent adj. B2           criticism n. B2                   demand n., v. B2        dismiss v. B2
constant adj. B2             criticize v. B2                   demonstrate v. B2       display v., n. B2
constantly adv. B2           crop n. B2                        dentist n. A2           distance n. A2
construct v. B2              cross v., n. A2                   deny v. B2              distribute v. B2
construction n. B2           crowd n. A2                       department n. A2        distribution n. B2
consume v. B1                crowded adj. A2                   departure n. B1         district n. B1
consumer n. B1               crucial adj. B2                   depend v. A2            divide v. B1, n. B2
contact n., v. B1            cruel adj. B1                     depressed adj. B2       division n. B2
contain v. A2                cry v. A2, n. B2                  depressing adj. B2      divorced adj. A2
container n. B1              cultural adj. B1                  depth n. B2             do1 v., auxiliary v. A1
contemporary adj. B2         culture n. A1                     describe v. A1          doctor n. A1
content1 n. B1               cup n. A1                         description n. A1       document n. A2, v. B2
contest n., v. B2            cupboard n. B1                    desert n. A2, v. B2     documentary n. B1
context n. A2                cure v., n. B2                    deserve v. B2           dog n. A1
continent n. A2              curly adj. A2                     design n., v. A1        dollar n. A1
continue v. A2               currency n. B1                    designer n. A2          domestic adj. B2
continuous adj. B1           current adj. B1, n. B2            desire n., v. B2        dominate v. B2
contract n., v. B2           currently adv. B1                 desk n. A1              donate v. B1
contrast n., v. B1           curtain n. B1                     desperate adj. B2       door n. A1
contribute v. B2             curve n., v. B2                   despite prep. B1        double adj., det., pron., v. A2, adv.
contribution n. B2           curved adj. B2                    dessert n. A2            B1
control n., v. A2            custom n. B1                      destination n. B1       doubt n., v. B1
convenient adj. B1           customer n. A1                    destroy v. A2           down adv., prep. A1
conversation n. A1           cut v. A1, n. B1                  detail n. A1, v. B2     download v., n. A2
convert v. B2                cycle n., v. A2                   detailed adj. B2        downstairs adv. A1, adj. A2
convince v. B1               dad n. A1                         detect v. B2            downtown adv., n., adj. A2
convinced adj. B2            daily adj. A2, adv. B1            detective n. A2         downward adj., adv. B2
cook v. A1, n. A2            damage n., v. B1                  determine v. B1         dozen n., det. B2
cookie n. A2                 dance n., v. A1                   determined adj. B1      draft n., v. B2
cooking n. A1                dancer n. A1                      develop v. A2           drag v. B2
cool adj. A1, v. B1          dancing n. A1                     development n. B1       drama n. A2
copy n., v. A2               danger n. A2                      device n. A2            dramatic adj. B2
core n., adj. B2             dangerous adj. A1                 diagram n. B1           draw v. A1
corn n. B1                   dark adj. A1, n. A2               dialogue n. A1          drawing n. A2
corner n. A2                 data n. A2                        diamond n. B1           dream n., v. A2
corporate adj. B2            date n. A1, v. B2                 diary n. A2             dress n., v. A1
correct adj., v. A1          daughter n. A1                    dictionary n. A1        dressed adj. B1
correctly adv. A2            day n. A1                         die v. A1               drink n., v. A1
cost n., v. A1               dead adj. A2                      diet n. A1              drive v. A1, n. A2
costume n. B1                deal v. A2, n. B1                 difference n. A1        driver n. A1
cotton n. B1                 dear adj. A1                      different adj. A1       driving n. A2

drop v. A2, n. B1            encourage v. B1                  exhibition n. B1             feed v. A2, n. B2
drug n. A2                   end n., v. A1                    exist v. A2                  feedback n. B2
drum n. B1                   ending n. A2                     existence n. B2              feel v. A1, n. B2
drunk adj. B1                enemy n. B1                      exit n. B1, v. B2            feeling n. A1
dry adj., v. A2              energy n. A2                     expand v. B1                 fellow adj. B2
due adj. B1                  engage v. B2                     expect v. A2                 female adj., n. A2
during prep. A1              engaged adj. B1                  expectation n. B2            fence n. B1
dust n. B1                   engine n. A2                     expected adj. B1             festival n. A1
duty n. B1                   engineer n. A2                   expense n. B2                fever n. A2
DVD n. A1                    engineering n. B1                expensive adj. A1            few det./adj., pron. A1
each det./pron./adv. A1      enhance v. B2                    experience n. A2, v. B1      fiction n. A2
ear n. A1                    enjoy v. A1                      experienced adj. B1          field n. A2
early adj., adv. A1          enormous adj. A2                 experiment n. A2, v. B1      fifteen number A1
earn v. A2                   enough det., pron., adv. A1      expert n., adj. A2           fifth number A1
earth n. A2                  ensure v. B2                     explain v. A1                fifty number A1
earthquake n. B1             enter v. A2                      explanation n. A2            fight v., n. A2
easily adv. A2               entertain v. B1                  explode v. B1                fighting n. B1
east n., adj., adv. A1       entertainment n. B1              exploration n. B2            figure n. A2, v. B2
eastern adj. B1              enthusiasm n. B2                 explore v. B1                file n. B1, v. B2
easy adj. A1                 enthusiastic adj. B2             explosion n. B1              fill v. A1
eat v. A1                    entire adj. B2                   export n., v. B1             film n., v. A2
economic adj. B1             entirely adv. B2                 expose v. B2                 final adj. A1, n. A2
economy n. B1                entrance n. B1                   express v. A2                finally adv. A2
edge n. B1                   entry n. B1                      expression n. A2             finance n., v. B2
edit v. B2                   environment n. A2                extend v. B2                 financial adj. B1
edition n. B2                environmental adj. B1            extent n. B2                 find v. A1
editor n. B1                 episode n. B1                    external adj. B2             finding n. B2
educate v. B1                equal adj., v. B1, n. B2         extra adj. A1, n., adv. B1   fine adj. A1
educated adj. B1             equally adv. B1                  extraordinary adj. B2        finger n. A2
education n. A2              equipment n. A2                  extreme adj. A2, n. B2       finish v. A1, n. A2
educational adj. B1          error n. A2                      extremely adv. A2            fire n. A1, v. A2
effect n. A2                 escape v., n. B1                 eye n. A1                    firm n. B2
effective adj. B1            especially adv. A2               face n. A1, v. B1            first det./number, adv. A1, n. A2
effectively adv. B1          essay n. A2                      facility n. B2               fish n. A1, v.A2
efficient adj. B2            essential adj. B1                fact n. A1                   fishing n. A2
effort n. B1                 establish v. B2                  factor n. A2                 fit v., adj. A2
egg n. A1                    estate n. B2                     factory n. A2                fitness n. B1
eight number A1              estimate v., n. B2               fail v. A2                   five number A1
eighteen number A1           ethical adj. B2                  failure n. B2                fix v. A2, n. B2
eighty number A1             euro n. A1                       fair adj. A2                 fixed adj. B1
either det./pron., adv. A2   evaluate v. B2                   fairly adv. B1               flag n. B1
elderly adj. B2              even adv. A1, adj. B2            faith n. B2                  flame n. B2
elect v. B2                  evening n. A1                    fall v., n. A1               flash n., v. B2
election n. B1               event n. A1                      false adj. A1                flat adj. A2
electric adj. A2             eventually adv. B1               familiar adj. B1             flexible adj. B2
electrical adj. A2           ever adv. A1                     family n., adj. A1           flight n. A1
electricity n. A2            every det. A1                    famous adj. A1               float v. B2
electronic adj. A2           everybody pron. A1               fan n. A2                    flood n., v. B1
element n. B1                everyday adj. A2                 fancy adj. B1                floor n. A1
elephant n. A1               everyone pron. A1                fantastic adj. A1            flour n. B1
elevator n. A2               everything pron. A1              far adv. A1, adj. B1         flow v., n. B1
eleven number A1             everywhere adv. A2               farm n. A1, v.A2             flower n. A1
else adv. A1                 evidence n. A2                   farmer n. A1                 flu n. A2
elsewhere adv. B2            evil adj., n. B2                 farming n. A2                fly v. A1, n. A2
email n., v. A1              exact adj. A2                    fascinating adj. B1          flying n., adj. A2
embarrassed adj. B1          exactly adv. A2                  fashion n. A2                focus v., n. A2
embarrassing adj. B1         exam n. A1                       fashionable adj. B1          fold v. B1, n. B2
emerge v. B2                 examination n. B2                fast adj., adv. A1           folding adj. B2
emergency n. B1              examine v. B1                    fasten v. B1                 folk n., adj. B1
emotion n. B1                example n. A1                    fat adj. A1, n.A2            follow v. A1
emotional adj. B2            excellent adj. A2                father n. A1                 following adj. A2, n. B1, prep. B2
emphasis n. B2               except prep. A2, conj. B1        fault n. B2                  food n. A1
emphasize v. B2              exchange n., v. B1               favor n. B1, v. B2           foot n. A1
employ v. A2                 excited adj. A1                  favorite adj., n. A1         football n. A1
employee n. A2               excitement n. B1                 fear n. A2, v. B1            for prep. A1
employer n. A2               exciting adj. A1                 feather n. B2                force n., v. B1
employment n. B1             excuse n., v. B2                 feature n. A2, v. B1         foreign adj. A2
empty adj. A2, v. B1         executive n., adj. B2            February n. A1               forest n. A2
enable v. B2                 exercise n., v. A1               federal adj. B1              forever adv. B1
encounter v., n. B2          exhibit v., n. B2                fee n. B2                    forget v. A1

forgive v. B2                  gift n. A2                        head n. A1, v. B1              humorous adj. B2
fork n. A2                     girl n. A1                        headache n. A2                 hundred number A1
form n., v. A1                 girlfriend n. A1                  headline n. B1                 hungry adj. A1
formal adj. A2                 give v. A1                        health n. A1                   hunt v. B1, n. B2
former adj. B2                 glad adj. B1                      healthy adj. A1                hunting n. B2
fortunately adv. A2            glass n. A1                       hear v. A1                     hurricane n. B1
fortune n. B2                  global adj. B1                    hearing n. B2                  hurry n., v. B1
forty number A1                glove n. B1                       heart n. A2                    hurt v., adj. A2, n. B2
forward adv. A2, adj. B2       go v. A1, n. B1                   heat n., v. A2                 husband n. A1
found v. B2                    goal n. A2                        heating n. B1                  I pron. A1
four number A1                 god n. A2                         heaven n. B2                   ice n. A1
fourteen number A1             gold n., adj. A2                  heavily adv. B1                ice cream n. A1
fourth number A1               golf n. A2                        heavy adj. A2                  idea n. A1
frame n., v. B1                good adj. A1, n. A2               heel n. B2                     ideal adj. A2, n. B2
free adj. A1, adv. A2, v. B2   goodbye exclam./n. A1             height n. A2                   identify v. A2
freedom n. B2                  goods n. B2                       helicopter n. B1               identity n. B1
freeze v. B1                   govern v. B2                      hell n. B2                     if conj. A1
frequency n. B2                government n. A2                  hello exclam./n. A1            ignore v. B1
frequently adv. B1             governor n. B2                    help v., n. A1                 ill adj. A2
fresh adj. A2                  grab v. B2                        helpful adj. A2                illegal adj. B1
Friday n. A1                   grade n. B1, v. B2                her pron., det. A1             illness n. A2
friend n. A1                   gradually adv. B2                 here adv. A1                   illustrate v. B2
friendly adj. A1               graduate n., v. B1                hero n. A2                     illustration n. B2
friendship n. B1               grain n. B1                       hers pron. A2                  image n. A2
frighten v. B1                 grand adj. B2                     herself pron. A2               imaginary adj. B1
frightened adj. B1             grandfather n. A1                 hesitate v. B2                 imagination n. B2
frightening adj. B1            grandmother n. A1                 hey exclam. A1                 imagine v. A1
frog n. A2                     grandparent n. A1                 hi exclam. A1                  immediate adj. B1
from prep. A1                  grant v., n. B2                   hide v. A2                     immediately adv. A2
front n., adj. A1              grass n. A2                       high adj. A1, adv. A2, n. B2   immigrant n. B1
frozen adj. B1                 grateful adj. B1                  highlight v., n. B1            impact n., v. B1
fruit n. A1                    gray adj., n. A1                  highly adv. B1                 impatient adj. B2
fry v. B1                      great adj. A1                     highway n. B1                  imply v. B2
fuel n. B1, v. B2              green adj., n. A1                 hill n. A2                     import n., v. B1
full adj. A1                   greet v. A2                       him pron. A1                   importance n. B1
fully adv. B2                  grocery n. A2                     himself pron. A2               important adj. A1
fun n. A1, adj. A2             ground n. A2                      hire v. B1, n. B2              impose v. B2
function n. B1, v. B2          group n. A1                       his det. A1, pron. A2          impossible adj. A2
fund n., v. B2                 grow v. A1                        historic adj. B1               impress v. B2
fundamental adj. B2            growth n. B1                      historical adj. B1             impressed adj. B2
funding n. B2                  guarantee v., n. B2               history n. A1                  impression n. B1
funny adj. A1                  guard n., v. B1                   hit v., n. A2                  impressive adj. B1
fur n. B1                      guess v., n. A1                   hobby n. A1                    improve v. A1
furniture n. A2                guest n. A2                       hockey n. A2                   improvement n. B1
further adj. A2, adv. B1       guide n., v. A2                   hold v. A2, n. B2              in prep., adv. A1
furthermore adv. B2            guilty adj. B1                    hole n. A2                     inch n. B2
future n. A1, adj. A2          guitar n. A1                      holiday n. A2                  incident n. B2
gain v., n. B2                 gun n. A2                         hollow adj. B2                 include v. A1
gallery n. A2                  guy n. A2                         holy adj. B2                   included adj. A2
game n. A1                     gym n. A1                         home n., adv. A1, adj. A2      including prep. A2
gang n. B2                     habit n. A2                       homework n. A1                 income n. B2
gap n. A2                      hair n. A1                        honest adj. B1                 increase v., n. A2
garage n. B1                   half n., det./pron. A1, adv. A2   honor n., v. B2                increasingly adv. B2
garbage n. A2                  hall n. A2                        hope v. A1, n. A2              incredible adj. A2
garden n. A1                   hand n. A1, v. B1                 horrible adj. B1               incredibly adv. B1
gas n. A2                      handle v., n. B2                  horror n. B1                   indeed adv. B1
gate n. A2                     hang v. B1                        horse n. A1                    independent adj. A2
gather v. B1                   happen v. A1                      hospital n. A1                 indicate v. B1
general adj. A2                happily adv. A2                   host n. B1, v. B2              indirect adj. B1
generally adv. B1              happiness n. B1                   hot adj. A1                    individual n., adj. A2
generate v. B2                 happy adj. A1                     hotel n. A1                    indoor adj. B1
generation n. B1               hard adj., adv. A1                hour n. A1                     indoors adv. B1
generous adj. B1               hardly adv. B1                    house n., v. A1                industrial adj. B2
genre n. B2                    harm n., v. B2                    household n. B2                industry n. A2
gentle adj. B1                 harmful adj. B2                   housing n. B2                  infection n. B2
gentleman n. B1                hat n. A1                         how adv. A1                    influence n., v. B1
geography n. A1                hate v. A1, n. B1                 however adv. A1                inform v. B2
get v. A1                      have v. A1, auxiliary v. A2       huge adj. A2                   informal adj. A2
ghost n. B1                    have to modal v. A1               human adj., n. A2              information n. A1
giant adj., n. B1              he pron. A1                       humor n. B2                    ingredient n. B1

initial adj. B2                   journey n. B1                        left adj., adv., n. A1                machine n. A1
initially adv. B2                 joy n. B2                            leg n. A1                             mad adj. B1
initiative n. B2                  judge n., v. B1                      legal adj. B1                         magazine n. A1
injure v. B1                      judgment n. B2                       leisure n. B1                         magic n., adj. B1
injured adj. B1                   juice n. A1                          lemon n. A2                           mail n., v. A2
injury n. A2                      July n. A1                           lend v. A2                            main adj. A1
inner adj. B2                     jump v., n. A2                       length n. B1                          mainly adv. B1
innocent adj. B1                  June n. A1                           less det./pron., adv. A2              maintain v. B2
inquiry n. B2                     junior adj. B2                       lesson n. A1                          major adj. A2, n. B2
insect n. A2                      just adv. A1                         let v. A1                             majority n. B2
inside prep., adv., n., adj. A2   justice n. B2                        letter n. A1                          make v. A1, n. B2
insight n. B2                     justify v. B2                        level n. A2, adj. B1, v. B2           male adj., n. A2
insist v. B2                      keep v. A1                           library n. A1                         mall n. A1
inspire v. B2                     key n., adj. A1, v. B1               license n. B2                         man n. A1
install v. B2                     keyboard n. B1                       lie1 v. A1                            manage v. A2
instance n. B2                    kick v., n. B1                       lie2 (tell a lie) v., n. B1           management n. B1
instead adv. A2                   kid n. A2                            life n. A1                            manager n. A2
institute n. B2                   kill v. A2                           lifestyle n. A2                       manner n. A2
institution n. B2                 killing n. B1                        lift v. A2                            many det./pron. A1
instruction n. A2                 kilometer n. A2                      light (from the sun/a lamp) n.,       map n. A1, v. B2
instructor n. A2                  kind (type) n. A1                       adj. A1, v. A2                     March n. A1
instrument n. A2                  kind (caring) adj. B1                light (not heavy) adj. A2             mark v., n. A2
insurance n. B2                   king n. A2                           like (similar) prep. A1               market n. A1, v. B1
intelligence n. B1                kiss v., n. B1                       like (find sb/sth pleasant) v. A1,    marketing n. B1
intelligent adj. A2               kitchen n. A1                           n. B1                              marriage n. B1
intend v. B1                      knee n. A2                           likely adj. A2                        married adj. A1
intended adj. B2                  knife n. A2                          limit n., v. B1                       marry v. A2
intense adj. B2                   knock v. A2, n. B1                   limited adj. B2                       mass n., adj. B2
intention n. B1                   know v. A1                           line n. A1, v. B2                     massive adj. B2
interest n., v. A1                knowledge n. A2                      link n., v. A2                        master n., v. B2
interested adj. A1                lab n. A2                            lion n. A1                            match (contest/correspond) n.,
interesting adj. A1               label n., v. B1                      lip n. B1                              v. A1
internal adj. B2                  labor n. B2                          liquid n., adj. B1                    matching adj. B2
international adj. A2             laboratory n. B1                     list n., v. A1                        material n. A2, adj. B2
internet n. A1                    lack n., v. B1                       listen v. A1                          math n. A2
interpret v. B2                   lady n. A2                           listener n. A2                        mathematics n. A2
interrupt v. B2                   lake n. A2                           literature n. B1                      matter n., v. A2
interview n., v. A1               lamp n. A2                           little adj., det./pron. A1, adv. A2   maximum adj., n. B2
into prep. A1                     land n. A1, v. A2                    live1 v. A1                           May n. A1
introduce v. A1                   landscape n. B2                      live2 adj., adv. B1                   may modal v. A2
introduction n. A2                language n. A1                       lively adj. B2                        maybe adv. A1
invent v. A2                      laptop n. A2                         living adj., n. B1                    mayor n. A2
invention n. A2                   large adj. A1                        load n., v. B2                        me pron. A1
invest v. B1                      largely adv. B2                      loan n. B2                            meal n. A1
investigate v. B1                 last1 (final) det. A1, adv., n. A2   local adj. A1, n. B1                  mean v. A1
investigation n. B2               last1 (taking time) v. A2            locate v. B1                          meaning n. A1
investment n. B2                  late adj., adv. A1                   located adj. B1                       means n. B2
invitation n. A2                  later adv. A1, adj. A2               location n. B1                        meanwhile adv. B1
invite v. A2                      latest adj. B1, n. B2                lock v., n. A2                        measure v., n. B1
involve v. A2                     laugh v., n. A1                      logical adj. B2                       measurement n. B2
involved adj. B1                  laughter n. A2                       lonely adj. B1                        meat n. A1
